YUV,SETTING,QP,OPT,Y-PSNR,U-PSNR,V-PSNR,YUV-PSNR,BITRATE,TOTAL TIME
ArenaOfValor_1920x1080_60fps_8bit,32framelimt_RA,22,OPT,43.2958,45.2537,45.6836,43.8049,15733.4250,13321.019
ArenaOfValor_1920x1080_60fps_8bit,32framelimt_RA,27,OPT,39.8205,42.4017,42.6061,40.4494,7022.7900,9044.809
ArenaOfValor_1920x1080_60fps_8bit,32framelimt_RA,32,OPT,36.9505,40.1799,40.2719,37.7244,3499.3350,6144.417
ArenaOfValor_1920x1080_60fps_8bit,32framelimt_RA,37,OPT,34.2689,38.1561,38.0670,35.1603,1780.6350,3643.444
BQMall_832x480_60fps_8bit,32framelimt_RA,22,OPT,40.2294,43.8740,45.4932,41.1662,3760.0650,3881.931
BQMall_832x480_60fps_8bit,32framelimt_RA,27,OPT,37.7199,42.0908,43.1384,38.7079,1733.5800,2373.033
BQMall_832x480_60fps_8bit,32framelimt_RA,32,OPT,35.1002,40.2318,41.0862,36.1643,921.7050,1283.042
BQMall_832x480_60fps_8bit,32framelimt_RA,37,OPT,32.3011,38.4714,39.0672,33.4619,497.3550,771.635
BQSquare_416x240_60fps_8bit,32framelimt_RA,22,OPT,39.4350,44.8026,45.8827,40.5419,1365.2550,698.011
BQSquare_416x240_60fps_8bit,32framelimt_RA,27,OPT,35.9224,42.5756,43.4232,37.1661,608.1000,442.139
BQSquare_416x240_60fps_8bit,32framelimt_RA,32,OPT,32.7382,40.5253,41.1750,34.0851,311.8500,261.158
BQSquare_416x240_60fps_8bit,32framelimt_RA,37,OPT,29.9624,38.7451,39.3480,31.3832,175.2000,197.580
BQTerrace_1920x1080_60fps_8bit,32framelimt_RA,22,OPT,38.3215,42.8941,45.2012,39.2077,37195.4850,22947.064
BQTerrace_1920x1080_60fps_8bit,32framelimt_RA,27,OPT,35.6401,41.7190,44.0834,36.9068,8115.3900,7547.149
BQTerrace_1920x1080_60fps_8bit,32framelimt_RA,32,OPT,34.0128,40.4294,42.8499,35.3702,2971.5600,3683.101
BQTerrace_1920x1080_60fps_8bit,32framelimt_RA,37,OPT,32.2016,38.3497,40.6808,33.5481,1393.9350,2168.902
BasketballDrillText_832x480_50fps_8bit,32framelimt_RA,22,OPT,32.2016,38.3497,40.6808,33.5481,1393.9350,2168.902
BasketballDrill_832x480_50fps_8bit,32framelimt_RA,22,OPT,41.7778,44.3097,45.1652,42.4390,2804.2125,4686.669
BasketballDrill_832x480_50fps_8bit,32framelimt_RA,27,OPT,38.7632,42.0705,42.4676,39.5405,1281.6875,2835.180
BasketballDrill_832x480_50fps_8bit,32framelimt_RA,32,OPT,35.9359,39.9816,40.2167,36.8419,637.2000,1568.852
BasketballDrill_832x480_50fps_8bit,32framelimt_RA,37,OPT,33.2955,38.1358,38.0307,34.3079,326.8250,902.140
BasketballDrive_1920x1080_50fps_8bit,32framelimt_RA,22,OPT,40.1161,45.1822,46.8084,41.2657,10903.9125,21763.402
BasketballDrive_1920x1080_50fps_8bit,32framelimt_RA,27,OPT,38.9211,44.0370,44.8748,40.0849,3583.9125,12372.378
BasketballDrive_1920x1080_50fps_8bit,32framelimt_RA,32,OPT,37.5029,42.7981,43.0403,38.6419,1721.6375,7370.636
BasketballDrive_1920x1080_50fps_8bit,32framelimt_RA,37,OPT,35.6905,41.4424,41.0755,36.8235,891.4875,4618.910
BasketballPass_416x240_50fps_8bit,32framelimt_RA,22,OPT,42.6881,45.9483,45.5511,43.4096,683.4250,587.016
BasketballPass_416x240_50fps_8bit,32framelimt_RA,27,OPT,38.9215,43.1859,42.4798,39.7870,340.4375,409.181
BasketballPass_416x240_50fps_8bit,32framelimt_RA,32,OPT,35.6292,41.0201,39.9269,36.6455,175.2375,269.106
BasketballPass_416x240_50fps_8bit,32framelimt_RA,37,OPT,32.7418,38.9839,37.7708,33.8632,91.2250,176.082
BlowingBubbles_416x240_50fps_8bit,32framelimt_RA,22,OPT,38.7717,41.6865,43.6948,39.5394,1535.9625,1445.794
BlowingBubbles_416x240_50fps_8bit,32framelimt_RA,27,OPT,35.4439,39.1052,41.0729,36.3429,672.9375,904.165
BlowingBubbles_416x240_50fps_8bit,32framelimt_RA,32,OPT,32.5831,37.0143,38.8856,33.6117,320.6375,503.708
BlowingBubbles_416x240_50fps_8bit,32framelimt_RA,37,OPT,29.9574,35.1807,37.0242,31.1038,153.5125,294.701
Cactus_1920x1080_50fps_8bit,32framelimt_RA,22,OPT,38.6392,40.1071,43.9542,39.3170,16105.5500,20098.715
Cactus_1920x1080_50fps_8bit,32framelimt_RA,27,OPT,36.9871,39.3262,42.3290,37.8569,4830.8625,9107.388
Cactus_1920x1080_50fps_8bit,32framelimt_RA,32,OPT,35.2432,38.5859,40.7207,36.2242,2215.4125,5604.392
Cactus_1920x1080_50fps_8bit,32framelimt_RA,37,OPT,33.1088,37.3327,38.7479,34.1723,1083.9000,3394.476
Campfire_3840x2160_30fps_10bit,32framelimt_RA,22,OPT,33.1088,37.3327,38.7479,34.1723,1083.9000,3394.476
KristenAndSara_1280x720_60fps_8bit,32framelimt_RA,22,OPT,43.8022,48.4485,49.4619,44.8971,2105.1900,2898.251
KristenAndSara_1280x720_60fps_8bit,32framelimt_RA,22,noOPT,43.8022,48.4485,49.4619,44.8971,2105.1900,5061.180
KristenAndSara_1280x720_60fps_8bit,32framelimt_RA,27,OPT,42.2671,47.1458,48.1506,43.3996,877.0200,1590.047
KristenAndSara_1280x720_60fps_8bit,32framelimt_RA,27,noOPT,42.2671,47.1458,48.1506,43.3996,877.0200,2972.973
KristenAndSara_1280x720_60fps_8bit,32framelimt_RA,32,OPT,40.4407,45.3643,46.4992,41.5745,468.4350,953.067
KristenAndSara_1280x720_60fps_8bit,32framelimt_RA,32,noOPT,40.4407,45.3643,46.4992,41.5745,468.4350,1846.794
KristenAndSara_1280x720_60fps_8bit,32framelimt_RA,37,OPT,38.1916,43.4224,44.4860,39.3531,265.4550,579.243
KristenAndSara_1280x720_60fps_8bit,32framelimt_RA,37,noOPT,38.1916,43.4224,44.4860,39.3531,265.4550,1131.731
MarketPlace_1920x1080_60fps_10bit,32framelimt_RA,22,OPT,40.3907,44.3420,45.3101,41.3411,12314.0100,18359.845
MarketPlace_1920x1080_60fps_10bit,32framelimt_RA,27,OPT,38.8746,43.3370,44.3155,39.9539,4237.7100,8726.782
MarketPlace_1920x1080_60fps_10bit,32framelimt_RA,32,OPT,36.9766,42.2480,43.0157,38.1468,1873.3650,5405.933
MarketPlace_1920x1080_60fps_10bit,32framelimt_RA,37,OPT,34.8261,40.9755,41.7147,36.0862,888.7950,3192.632
ParkRunning3_3840x2160_50fps_10bit,32framelimt_RA,22,OPT,43.8697,37.9390,38.8829,41.0341,119674.3500,104931.303
ParkRunning3_3840x2160_50fps_10bit,32framelimt_RA,22,noOPT,43.8697,37.9390,38.8829,41.0341,119674.3500,158410.519
ParkRunning3_3840x2160_50fps_10bit,32framelimt_RA,27,OPT,39.8095,34.7109,36.0667,37.6277,46111.4000,62505.551
ParkRunning3_3840x2160_50fps_10bit,32framelimt_RA,27,noOPT,39.8095,34.7109,36.0667,37.6277,46111.4000,94370.356
ParkRunning3_3840x2160_50fps_10bit,32framelimt_RA,32,OPT,36.4221,32.6101,34.2121,35.0316,20076.1875,37884.691
ParkRunning3_3840x2160_50fps_10bit,32framelimt_RA,32,noOPT,36.4221,32.6101,34.2121,35.0316,20076.1875,63289.108
ParkRunning3_3840x2160_50fps_10bit,32framelimt_RA,37,OPT,33.3794,30.9085,32.7422,32.6712,8460.6750,22911.408
ParkRunning3_3840x2160_50fps_10bit,32framelimt_RA,37,noOPT,33.3794,30.9085,32.7422,32.6712,8460.6750,41387.688
PartyScene_832x480_50fps_8bit,32framelimt_RA,22,OPT,38.7126,41.7022,42.4214,39.1719,8792.5750,5543.783
PartyScene_832x480_50fps_8bit,32framelimt_RA,27,OPT,34.7655,39.0357,39.5842,35.4964,4111.2375,3308.826
PartyScene_832x480_50fps_8bit,32framelimt_RA,32,OPT,31.4660,37.0491,37.4369,32.4495,2026.3125,2210.999
PartyScene_832x480_50fps_8bit,32framelimt_RA,37,OPT,28.4608,35.2679,35.4021,29.6303,962.2125,1579.187
RaceHorses_416x240_30fps_8bit,32framelimt_RA,22,OPT,39.5149,41.5859,42.1374,39.9491,1208.6550,1741.036
RaceHorses_416x240_30fps_8bit,32framelimt_RA,27,OPT,35.4641,38.9220,39.2439,36.1575,577.9575,1306.875
RaceHorses_416x240_30fps_8bit,32framelimt_RA,32,OPT,32.0961,36.8685,36.9149,33.0225,289.0500,996.203
RaceHorses_416x240_30fps_8bit,32framelimt_RA,37,OPT,29.2286,35.2306,35.1159,30.3511,143.4075,591.012
RaceHorses_832x480_30fps_8bit,32framelimt_RA,22,OPT,38.9864,41.2794,42.5049,39.5125,4815.3450,7583.213
RaceHorses_832x480_30fps_8bit,32framelimt_RA,27,OPT,35.6048,39.0033,40.2672,36.3861,2001.3300,4298.444
RaceHorses_832x480_30fps_8bit,32framelimt_RA,32,OPT,32.7224,37.2036,38.4850,33.7080,943.7925,3825.554
RaceHorses_832x480_30fps_8bit,32framelimt_RA,37,OPT,29.8845,35.8217,36.7464,31.0505,439.2450,2477.519
RitualDance_1920x1080_60fps_10bit,32framelimt_RA,22,OPT,46.4598,48.5909,49.2897,47.0153,8123.2950,15443.327
RitualDance_1920x1080_60fps_10bit,32framelimt_RA,27,OPT,43.2574,46.1928,46.4297,43.8625,4111.0050,8753.989
RitualDance_1920x1080_60fps_10bit,32framelimt_RA,32,OPT,40.1562,44.4327,44.2698,40.9295,2239.0350,5849.891
RitualDance_1920x1080_60fps_10bit,32framelimt_RA,37,OPT,37.0587,42.3112,42.4983,37.9679,1200.9300,3526.959
SlideShow_1280x720_20fps_8bit,32framelimt_RA,22,OPT,50.6233,53.5218,54.6482,49.6170,458.8150,1502.266
SlideShow_1280x720_20fps_8bit,32framelimt_RA,27,OPT,46.9571,50.4084,51.7081,46.5916,282.1850,1057.334
SlideShow_1280x720_20fps_8bit,32framelimt_RA,32,OPT,44.1079,48.5208,49.5587,44.0304,194.8950,763.414
SlideShow_1280x720_20fps_8bit,32framelimt_RA,37,OPT,41.1534,45.2976,47.7904,41.2031,137.9500,584.131
